Starting dockerdeploy_db_1 ... 
Starting dockerdeploy_db_1
[1A[2KStarting dockerdeploy_db_1 ... [32mdone[0m[1BStarting dockerdeploy_web-init_1 ... 
Starting dockerdeploy_web-init_1
[1A[2KStarting dockerdeploy_web-init_1 ... [32mdone[0m[1BStarting dockerdeploy_web_1 ... 
Starting dockerdeploy_web_1
[1A[2KStarting dockerdeploy_web_1 ... [32mdone[0m[1BStarting dockerdeploy_nginx_1 ... 
Starting dockerdeploy_nginx_1
[1A[2KStarting dockerdeploy_nginx_1 ... [32mdone[0m[1BAttaching to dockerdeploy_db_1, dockerdeploy_web-init_1, dockerdeploy_web_1, dockerdeploy_nginx_1
[33mweb-init_1  |[0m No changes detected
[36mdb_1        |[0m 
[36mdb_1        |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdb_1        |[0m 
[33mweb-init_1  |[0m Operations to perform:
[36mdb_1        |[0m 2020-02-07 16:27:48.078 UTC [1] LOG:  starting PostgreSQL 12.1 (Debian 12.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[33mweb-init_1  |[0m   Apply all migrations: admin, auth, contenttypes, sessions, uper
[33mweb-init_1  |[0m Running migrations:
[32mweb_1       |[0m Watching for file changes with StatReloader
[32mweb_1       |[0m Performing system checks...
[33mweb-init_1  |[0m   No migrations to apply.
[32mweb_1       |[0m 
[36mdb_1        |[0m 2020-02-07 16:27:48.079 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mweb_1       |[0m System check identified no issues (0 silenced).
[36mdb_1        |[0m 2020-02-07 16:27:48.079 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1        |[0m 2020-02-07 16:27:48.082 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1        |[0m 2020-02-07 16:27:48.100 UTC [24] LOG:  database system was interrupted; last known up at 2020-02-07 16:22:25 UTC
[32mweb_1       |[0m February 07, 2020 - 16:27:50
[32mweb_1       |[0m Django version 2.2.9, using settings 'mysite.settings'
[32mweb_1       |[0m Starting development server at http://0.0.0.0:8000/
[32mweb_1       |[0m Quit the server with CONTROL-C.
[36mdb_1        |[0m 2020-02-07 16:27:48.134 UTC [24] LOG:  database system was not properly shut down; automatic recovery in progress
[33mdockerdeploy_web-init_1 exited with code 0
[0m[36mdb_1        |[0m 2020-02-07 16:27:48.151 UTC [24] LOG:  redo starts at 0/172D3C0
[36mdb_1        |[0m 2020-02-07 16:27:48.155 UTC [24] LOG:  invalid record length at 0/174BC30: wanted 24, got 0
[36mdb_1        |[0m 2020-02-07 16:27:48.155 UTC [24] LOG:  redo done at 0/174BBF8
